G:\Trainee\Work\ASP.Net Core\#Projects\1.API\HRMSApi\Model\bin\Debug\net7.0\Model.deps.json
G:\Trainee\Work\ASP.Net Core\#Projects\1.API\HRMSApi\Model\bin\Debug\net7.0\Model.runtimeconfig.json
G:\Trainee\Work\ASP.Net Core\#Projects\1.API\HRMSApi\Model\bin\Debug\net7.0\Model.dll
G:\Trainee\Work\ASP.Net Core\#Projects\1.API\HRMSApi\Model\bin\Debug\net7.0\Model.pdb
G:\Trainee\Work\ASP.Net Core\#Projects\1.API\HRMSApi\Model\obj\Debug\net7.0\Model.csproj.AssemblyReference.cache
G:\Trainee\Work\ASP.Net Core\#Projects\1.API\HRMSApi\Model\obj\Debug\net7.0\Model.GeneratedMSBuildEditorConfig.editorconfig
G:\Trainee\Work\ASP.Net Core\#Projects\1.API\HRMSApi\Model\obj\Debug\net7.0\Model.AssemblyInfoInputs.cache
G:\Trainee\Work\ASP.Net Core\#Projects\1.API\HRMSApi\Model\obj\Debug\net7.0\Model.AssemblyInfo.cs
G:\Trainee\Work\ASP.Net Core\#Projects\1.API\HRMSApi\Model\obj\Debug\net7.0\Model.csproj.CoreCompileInputs.cache
G:\Trainee\Work\ASP.Net Core\#Projects\1.API\HRMSApi\Model\obj\Debug\net7.0\Model.dll
G:\Trainee\Work\ASP.Net Core\#Projects\1.API\HRMSApi\Model\obj\Debug\net7.0\refint\Model.dll
G:\Trainee\Work\ASP.Net Core\#Projects\1.API\HRMSApi\Model\obj\Debug\net7.0\Model.pdb
G:\Trainee\Work\ASP.Net Core\#Projects\1.API\HRMSApi\Model\obj\Debug\net7.0\Model.genruntimeconfig.cache
G:\Trainee\Work\ASP.Net Core\#Projects\1.API\HRMSApi\Model\obj\Debug\net7.0\ref\Model.dll
C:\Users\CS-DC-09\Downloads\HRMS Meet\HRMS Meet\HRMSApi\Model\bin\Debug\net7.0\Model.deps.json
C:\Users\CS-DC-09\Downloads\HRMS Meet\HRMS Meet\HRMSApi\Model\bin\Debug\net7.0\Model.runtimeconfig.json
C:\Users\CS-DC-09\Downloads\HRMS Meet\HRMS Meet\HRMSApi\Model\bin\Debug\net7.0\Model.dll
C:\Users\CS-DC-09\Downloads\HRMS Meet\HRMS Meet\HRMSApi\Model\bin\Debug\net7.0\Model.pdb
C:\Users\CS-DC-09\Downloads\HRMS Meet\HRMS Meet\HRMSApi\Model\obj\Debug\net7.0\Model.csproj.AssemblyReference.cache
C:\Users\CS-DC-09\Downloads\HRMS Meet\HRMS Meet\HRMSApi\Model\obj\Debug\net7.0\Model.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\CS-DC-09\Downloads\HRMS Meet\HRMS Meet\HRMSApi\Model\obj\Debug\net7.0\Model.AssemblyInfoInputs.cache
C:\Users\CS-DC-09\Downloads\HRMS Meet\HRMS Meet\HRMSApi\Model\obj\Debug\net7.0\Model.AssemblyInfo.cs
C:\Users\CS-DC-09\Downloads\HRMS Meet\HRMS Meet\HRMSApi\Model\obj\Debug\net7.0\Model.csproj.CoreCompileInputs.cache
C:\Users\CS-DC-09\Downloads\HRMS Meet\HRMS Meet\HRMSApi\Model\obj\Debug\net7.0\Model.dll
C:\Users\CS-DC-09\Downloads\HRMS Meet\HRMS Meet\HRMSApi\Model\obj\Debug\net7.0\refint\Model.dll
C:\Users\CS-DC-09\Downloads\HRMS Meet\HRMS Meet\HRMSApi\Model\obj\Debug\net7.0\Model.pdb
C:\Users\CS-DC-09\Downloads\HRMS Meet\HRMS Meet\HRMSApi\Model\obj\Debug\net7.0\Model.genruntimeconfig.cache
C:\Users\CS-DC-09\Downloads\HRMS Meet\HRMS Meet\HRMSApi\Model\obj\Debug\net7.0\ref\Model.dll
